# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.esep.MainActivity { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Daniele Fois\Desktop\Projects\app-redentours\app redentours\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
